country,time,LCI_pct_change
Cyprus,2013-06-30,-0.1
Cyprus,2013-09-30,-0.9
Cyprus,2013-12-31,-1.0
Cyprus,2014-03-31,-1.6
Cyprus,2014-06-30,-1.1
Cyprus,2014-09-30,-1.5
Cyprus,2001-03-31,3.0
Cyprus,2001-06-30,2.8
Cyprus,2001-09-30,2.8
Cyprus,2001-12-31,3.1
Cyprus,2002-03-31,5.2
Cyprus,2002-06-30,4.7
Cyprus,2002-12-31,5.2
Cyprus,2003-03-31,7.5
Cyprus,2023-06-30,12.0
Cyprus,2023-12-31,5.5
Cyprus,2024-03-31,2.9
Cyprus,2010-03-31,0.0
Cyprus,2009-12-31,8.4
Cyprus,2009-06-30,8.0
Cyprus,2009-03-31,9.3
Cyprus,2008-09-30,6.8
Cyprus,2010-09-30,2.2
Cyprus,2008-06-30,5.2
Cyprus,2011-12-31,-5.6
Cyprus,2011-09-30,-5.3
Cyprus,2011-06-30,-3.8
Cyprus,2011-03-31,-3.0
Cyprus,2010-12-31,-8.4
Cyprus,2010-09-30,0.2
Cyprus,2010-03-31,2.8
Cyprus,2008-03-31,4.6
Cyprus,2010-12-31,-3.1
Cyprus,2011-06-30,3.5
Cyprus,2016-03-31,-1.7
Cyprus,2015-09-30,-1.1
Cyprus,2015-06-30,-1.1
Cyprus,2015-03-31,-1.1
Cyprus,2014-12-31,-2.5
Cyprus,2014-09-30,-3.3
Cyprus,2014-06-30,-5.5
Cyprus,2014-03-31,-4.6
Cyprus,2013-12-31,-4.3
Cyprus,2013-09-30,-3.7
Cyprus,2013-06-30,-0.8
Cyprus,2013-03-31,-1.2
Cyprus,2012-12-31,-4.0
Cyprus,2012-09-30,-4.2
Cyprus,2012-06-30,-3.3
Cyprus,2012-03-31,-2.3
Cyprus,2011-12-31,2.3
Cyprus,2009-12-31,12.4
Cyprus,2008-12-31,6.9
Cyprus,2009-09-30,5.9
Cyprus,2009-03-31,6.1
Cyprus,2003-03-31,5.5
Cyprus,2002-12-31,5.0
Cyprus,2002-09-30,5.0
Cyprus,2002-03-31,5.0
Cyprus,2001-12-31,5.2
Cyprus,2003-06-30,6.1
Cyprus,2001-03-31,5.3
Cyprus,2025-03-31,4.8
Cyprus,2024-06-30,1.8
Cyprus,2018-06-30,5.3
Cyprus,2003-09-30,6.7
Cyprus,2003-12-31,6.9
Cyprus,2004-03-31,7.3
Cyprus,2008-12-31,6.2
Cyprus,2008-09-30,5.3
Cyprus,2008-06-30,5.5
Cyprus,2007-12-31,4.6
Cyprus,2007-09-30,4.3
Cyprus,2007-06-30,3.7
Cyprus,2007-03-31,3.5
Cyprus,2006-12-31,3.1
Cyprus,2006-09-30,2.9
Cyprus,2006-06-30,3.3
Cyprus,2006-03-31,3.6
Cyprus,2005-12-31,3.8
Cyprus,2005-06-30,5.1
Cyprus,2005-03-31,5.7
Cyprus,2004-12-31,6.7
Cyprus,2004-09-30,6.6
Cyprus,2004-06-30,7.2
Cyprus,2009-06-30,5.9
Cyprus,2009-06-30,10.5
Cyprus,2009-09-30,-3.6
Cyprus,2018-12-31,10.8
Cyprus,2019-03-31,0.7
Cyprus,2019-06-30,2.6
Cyprus,2019-09-30,1.2
Cyprus,2019-12-31,-3.0
Cyprus,2020-03-31,4.0
Cyprus,2020-06-30,-6.5
Cyprus,2020-09-30,-2.6
Cyprus,2018-09-30,8.6
Cyprus,2020-12-31,7.1
Cyprus,2021-06-30,10.5
Cyprus,2021-09-30,5.9
Cyprus,2021-12-31,-2.4
Cyprus,2022-03-31,1.8
Cyprus,2022-06-30,2.9
Cyprus,2022-09-30,3.2
Cyprus,2022-12-31,4.9
Cyprus,2023-03-31,5.3
Cyprus,2021-03-31,1.2
Cyprus,2018-06-30,7.7
Cyprus,2018-03-31,4.8
Cyprus,2017-12-31,-0.5
Cyprus,2013-03-31,-6.8
Cyprus,2013-06-30,-8.9
Cyprus,2013-09-30,-6.1
Cyprus,2013-12-31,-6.2
Cyprus,2014-03-31,19.9
Cyprus,2014-06-30,15.2
Cyprus,2014-09-30,18.2
Cyprus,2014-12-31,13.3
Cyprus,2015-03-31,-11.2
Cyprus,2015-06-30,-6.3
Cyprus,2015-09-30,-10.9
Cyprus,2015-12-31,-4.7
Cyprus,2016-03-31,-0.5
Cyprus,2016-06-30,-2.3
Cyprus,2016-12-31,-3.4
Cyprus,2017-03-31,-2.5
Cyprus,2017-06-30,-3.0
Cyprus,2017-09-30,-0.5
Cyprus,2023-06-30,4.3
Cyprus,2012-12-31,-2.0
Cyprus,2023-09-30,6.5
Cyprus,2024-03-31,3.1
Cyprus,2004-12-31,2.9
Cyprus,2004-09-30,2.2
Cyprus,2004-06-30,2.0
Cyprus,2004-03-31,2.4
Cyprus,2003-12-31,8.3
Cyprus,2017-09-30,1.6
Cyprus,2017-06-30,1.4
Cyprus,2005-03-31,8.1
Cyprus,2016-06-30,-0.7
Cyprus,2016-03-31,-0.7
Cyprus,2015-12-31,-0.2
Cyprus,2015-09-30,-0.5
Cyprus,2015-06-30,-0.9
Cyprus,2015-03-31,-0.9
Cyprus,2014-12-31,-2.0
Cyprus,2016-12-31,-1.1
Cyprus,2005-06-30,8.2
Cyprus,2005-09-30,7.0
Cyprus,2005-12-31,5.8
Cyprus,2024-06-30,3.3
Cyprus,2024-09-30,-2.1
Cyprus,2024-12-31,3.6
Cyprus,2009-06-30,7.3
Cyprus,2009-03-31,9.2
Cyprus,2008-12-31,7.2
Cyprus,2008-09-30,7.4
Cyprus,2008-06-30,6.8
Cyprus,2007-12-31,6.3
Cyprus,2007-09-30,5.7
Cyprus,2007-06-30,5.7
Cyprus,2006-03-31,6.0
Cyprus,2023-12-31,5.3
Cyprus,2016-06-30,-1.7
Cyprus,2012-09-30,-1.8
Cyprus,2010-03-31,3.8
Cyprus,2022-03-31,5.1
Cyprus,2021-12-31,-1.4
Cyprus,2021-09-30,1.1
Cyprus,2021-03-31,-1.0
Cyprus,2022-12-31,8.6
Cyprus,2020-09-30,1.4
Cyprus,2020-03-31,3.1
Cyprus,2019-09-30,2.7
Cyprus,2019-06-30,4.9
Cyprus,2018-12-31,2.6
Cyprus,2020-06-30,-4.4
Cyprus,2023-03-31,8.6
Cyprus,2023-06-30,9.1
Cyprus,2009-12-31,12.0
Cyprus,2010-03-31,4.9
Cyprus,2010-06-30,2.1
Cyprus,2010-09-30,11.5
Cyprus,2010-12-31,-0.4
Cyprus,2011-03-31,1.6
Cyprus,2011-06-30,4.2
Cyprus,2011-09-30,6.4
Cyprus,2012-03-31,1.9
Cyprus,2012-06-30,1.4
Cyprus,2021-06-30,9.9
Cyprus,2021-03-31,-1.7
Cyprus,2025-03-31,5.2
Cyprus,2024-12-31,5.9
Cyprus,2024-03-31,4.6
Cyprus,2023-12-31,6.1
Cyprus,2009-12-31,14.4
Cyprus,2020-09-30,-0.1
Cyprus,2014-09-30,4.0
Cyprus,2014-06-30,-0.3
Cyprus,2013-12-31,-3.2
Cyprus,2013-09-30,-4.7
Cyprus,2013-03-31,0.1
Cyprus,2012-12-31,1.6
Cyprus,2014-12-31,2.1
Cyprus,2012-09-30,1.6
Cyprus,2012-03-31,0.8
Cyprus,2011-12-31,-0.1
Cyprus,2011-06-30,1.5
Cyprus,2010-12-31,-4.2
Cyprus,2010-09-30,4.6
Cyprus,2010-06-30,4.1
Cyprus,2012-06-30,1.8
Cyprus,2015-03-31,2.1
Cyprus,2015-06-30,-0.6
Cyprus,2020-06-30,-10.8
Cyprus,2020-03-31,0.8
Cyprus,2019-12-31,3.3
Cyprus,2019-09-30,4.6
Cyprus,2018-12-31,2.4
Cyprus,2018-09-30,1.8
Cyprus,2018-06-30,2.0
Cyprus,2017-09-30,1.5
Cyprus,2017-06-30,1.0
Cyprus,2016-03-31,-1.4
Cyprus,2020-12-31,1.6
Cyprus,2016-09-30,-0.7
Cyprus,2016-12-31,-2.7
Cyprus,2017-03-31,-1.3
Cyprus,2018-09-30,8.7
Cyprus,2019-09-30,0.0
Cyprus,2019-12-31,7.2
Cyprus,2020-03-31,4.7
Cyprus,2020-06-30,1.7
Cyprus,2020-12-31,2.6
Cyprus,2021-03-31,1.1
Cyprus,2021-06-30,3.6
Cyprus,2021-12-31,-4.6
Cyprus,2022-06-30,4.0
Cyprus,2022-09-30,6.2
Cyprus,2020-09-30,4.0
Cyprus,2017-12-31,2.9
Cyprus,2017-09-30,1.8
Cyprus,2017-06-30,1.8
Cyprus,2012-09-30,3.8
Cyprus,2012-12-31,2.5
Cyprus,2013-03-31,8.5
Cyprus,2013-06-30,-4.9
Cyprus,2013-09-30,-7.6
Cyprus,2013-12-31,-9.0
Cyprus,2014-03-31,-17.3
Cyprus,2014-06-30,-8.7
Cyprus,2014-09-30,-6.9
Cyprus,2014-12-31,-5.0
Cyprus,2015-09-30,-0.2
Cyprus,2015-12-31,0.4
Cyprus,2016-03-31,0.1
Cyprus,2016-06-30,-1.0
Cyprus,2016-09-30,-0.3
Cyprus,2016-12-31,-0.9
Cyprus,2022-12-31,12.6
Cyprus,2012-06-30,5.1
Cyprus,2023-03-31,7.9
Cyprus,2023-09-30,6.3
Cyprus,2015-12-31,-2.3
Cyprus,2015-09-30,-2.6
Cyprus,2015-06-30,-2.9
Cyprus,2014-09-30,-1.2
Cyprus,2014-06-30,-0.7
Cyprus,2014-03-31,1.1
Cyprus,2013-12-31,5.0
Cyprus,2013-06-30,3.4
Cyprus,2013-03-31,-0.4
Cyprus,2012-12-31,-3.7
Cyprus,2012-09-30,-1.5
Cyprus,2012-03-31,1.4
Cyprus,2025-03-31,7.6
Cyprus,2024-12-31,8.3
Cyprus,2013-09-30,3.9
Cyprus,2016-06-30,0.9
Cyprus,2016-09-30,1.5
Cyprus,2023-12-31,6.7
Cyprus,2023-12-31,6.3
Cyprus,2024-03-31,4.9
Cyprus,2024-06-30,6.1
Cyprus,2024-09-30,5.3
Cyprus,2024-12-31,5.3
Cyprus,2025-03-31,5.6
Cyprus,2016-12-31,-1.0
Cyprus,2017-03-31,-0.5
Cyprus,2017-09-30,0.5
Cyprus,2017-12-31,3.1
Cyprus,2018-03-31,5.7
Cyprus,2025-03-31,5.5
Cyprus,2024-12-31,4.2
Cyprus,2024-09-30,4.2
Cyprus,2024-03-31,4.0
Cyprus,2023-06-30,6.9
Cyprus,2024-09-30,8.7
Cyprus,2012-03-31,2.8
Cyprus,2011-09-30,-1.2
Cyprus,2005-12-31,2.8
Cyprus,2005-09-30,6.8
Cyprus,2005-06-30,8.9
Cyprus,2005-03-31,5.3
Cyprus,2004-12-31,9.9
Cyprus,2004-09-30,6.2
Cyprus,2004-03-31,6.1
Cyprus,2003-06-30,4.4
Cyprus,2003-03-31,5.2
Cyprus,2003-12-31,4.5
Cyprus,2006-12-31,7.0
Cyprus,2007-03-31,8.8
Cyprus,2011-12-31,3.6
Cyprus,2011-06-30,3.1
Cyprus,2011-03-31,2.4
Cyprus,2010-09-30,2.1
Cyprus,2010-06-30,-0.5
Cyprus,2010-03-31,1.7
Cyprus,2009-12-31,7.4
Cyprus,2009-09-30,3.8
Cyprus,2009-06-30,8.8
Cyprus,2008-12-31,10.1
Cyprus,2008-09-30,8.5
Cyprus,2008-06-30,4.4
Cyprus,2008-03-31,6.7
Cyprus,2007-12-31,6.8
Cyprus,2007-09-30,7.3
Cyprus,2007-06-30,8.9
Cyprus,2001-09-30,5.7
Cyprus,2011-12-31,0.0
Cyprus,2001-03-31,8.2
Cyprus,2007-03-31,5.8
Cyprus,2007-06-30,5.3
Cyprus,2007-12-31,4.7
Cyprus,2008-03-31,6.0
Cyprus,2008-06-30,7.9
Cyprus,2008-09-30,5.6
Cyprus,2008-12-31,6.5
Cyprus,2006-12-31,8.1
Cyprus,2009-03-31,5.5
Cyprus,2009-09-30,4.3
Cyprus,2009-12-31,15.4
Cyprus,2010-06-30,3.6
Cyprus,2010-12-31,-8.2
Cyprus,2011-03-31,-0.2
Cyprus,2011-06-30,-2.3
Cyprus,2009-06-30,4.4
Cyprus,2006-09-30,7.2
Cyprus,2006-06-30,6.7
Cyprus,2006-03-31,6.8
Cyprus,2001-06-30,8.5
Cyprus,2001-09-30,8.5
Cyprus,2001-12-31,8.6
Cyprus,2002-03-31,7.7
Cyprus,2002-06-30,7.4
Cyprus,2002-09-30,7.4
Cyprus,2002-12-31,7.5
Cyprus,2003-03-31,8.4
Cyprus,2003-09-30,8.7
Cyprus,2003-12-31,8.0
Cyprus,2004-03-31,7.7
Cyprus,2004-09-30,6.4
Cyprus,2004-12-31,7.5
Cyprus,2005-03-31,5.6
Cyprus,2005-06-30,5.2
Cyprus,2005-09-30,5.6
Cyprus,2005-12-31,4.0
Cyprus,2001-03-31,5.7
Cyprus,2014-09-30,-2.4
Cyprus,2024-06-30,8.4
Cyprus,2023-12-31,5.2
Cyprus,2016-06-30,-1.1
Cyprus,2016-09-30,-0.4
Cyprus,2016-12-31,-0.6
Cyprus,2017-06-30,1.3
Cyprus,2017-12-31,2.7
Cyprus,2018-09-30,4.1
Cyprus,2019-03-31,3.4
Cyprus,2019-09-30,3.6
Cyprus,2019-12-31,3.8
Cyprus,2020-03-31,1.2
Cyprus,2020-06-30,-9.7
Cyprus,2015-03-31,-2.1
Cyprus,2010-06-30,0.6
Cyprus,2010-09-30,2.8
Cyprus,2011-03-31,0.5
Cyprus,2011-06-30,1.4
Cyprus,2011-09-30,-0.4
Cyprus,2012-09-30,-0.6
Cyprus,2012-12-31,-0.9
Cyprus,2013-03-31,1.0
Cyprus,2013-06-30,-2.3
Cyprus,2013-09-30,-3.2
Cyprus,2013-12-31,-3.6
Cyprus,2014-03-31,-5.3
Cyprus,2014-06-30,-3.3
Cyprus,2010-03-31,2.6
Cyprus,2020-12-31,1.1
Cyprus,2021-06-30,7.6
Cyprus,2021-09-30,1.3
Cyprus,2021-03-31,-0.2
Cyprus,2020-12-31,1.3
Cyprus,2020-06-30,-3.9
Cyprus,2021-12-31,0.9
Cyprus,2019-09-30,6.0
Cyprus,2019-03-31,5.3
Cyprus,2018-06-30,1.4
Cyprus,2018-03-31,1.5
Cyprus,2017-12-31,2.3
Cyprus,2017-09-30,-0.2
Cyprus,2019-06-30,6.7
Cyprus,2022-03-31,4.2
Cyprus,2022-06-30,5.9
Cyprus,2022-09-30,3.6
Cyprus,2021-09-30,1.5
Cyprus,2022-03-31,11.2
Cyprus,2022-06-30,10.1
Cyprus,2022-09-30,6.4
Cyprus,2022-12-31,5.6
Cyprus,2023-03-31,5.8
Cyprus,2023-09-30,5.7
Cyprus,2024-06-30,4.8
Cyprus,2024-09-30,5.4
Cyprus,2023-09-30,6.9
Cyprus,2023-06-30,6.1
Cyprus,2023-03-31,6.4
Cyprus,2022-12-31,3.8
Cyprus,2021-03-31,-4.4
Cyprus,2024-03-31,7.1
Cyprus,2009-12-31,10.8
Cyprus,2009-06-30,5.4
Cyprus,2017-12-31,-0.1
Cyprus,2017-09-30,0.1
Cyprus,2017-03-31,-0.8
Cyprus,2016-12-31,0.2
Cyprus,2016-09-30,-1.1
Cyprus,2016-06-30,-1.8
Cyprus,2015-03-31,-3.2
Cyprus,2014-09-30,-2.9
Cyprus,2014-06-30,-2.6
Cyprus,2014-03-31,-1.1
Cyprus,2013-12-31,-1.1
Cyprus,2015-09-30,-1.9
Cyprus,2018-06-30,1.6
Cyprus,2018-09-30,2.2
Cyprus,2018-12-31,3.0
Cyprus,2023-09-30,3.9
Cyprus,2023-06-30,3.0
Cyprus,2023-03-31,3.1
Cyprus,2022-12-31,4.8
Cyprus,2022-09-30,5.9
Cyprus,2022-06-30,8.0
Cyprus,2022-03-31,9.3
Cyprus,2021-12-31,-8.3
Cyprus,2021-09-30,-2.8
Cyprus,2021-06-30,-4.1
Cyprus,2021-03-31,-5.3
Cyprus,2020-12-31,12.1
Cyprus,2020-09-30,4.2
Cyprus,2020-06-30,3.9
Cyprus,2020-03-31,4.9
Cyprus,2019-12-31,4.2
Cyprus,2019-09-30,4.8
Cyprus,2019-03-31,3.2
Cyprus,2013-03-31,-3.3
Cyprus,2012-09-30,-11.2
Cyprus,2004-12-31,5.6
Cyprus,2005-03-31,4.9
Cyprus,2006-06-30,4.1
Cyprus,2007-06-30,3.8
Cyprus,2008-03-31,5.3
Cyprus,2008-12-31,6.6
Cyprus,2009-03-31,6.3
Cyprus,2004-06-30,5.2
Cyprus,2004-03-31,4.9
Cyprus,2003-12-31,5.8
Cyprus,2012-06-30,-5.2
Cyprus,2012-03-31,-5.0
Cyprus,2001-09-30,6.1
Cyprus,2002-03-31,6.0
Cyprus,2002-06-30,5.9
Cyprus,2002-09-30,5.5
Cyprus,2001-06-30,5.7
Cyprus,2001-09-30,5.6
Cyprus,2003-03-31,6.0
Cyprus,2012-12-31,-3.9
Cyprus,2014-06-30,-4.8
Cyprus,2004-12-31,6.3
Cyprus,2013-12-31,-5.4
Cyprus,2009-06-30,5.0
Cyprus,2009-03-31,6.8
Cyprus,2008-12-31,5.4
Cyprus,2008-09-30,9.6
Cyprus,2008-06-30,10.0
Cyprus,2008-03-31,11.2
Cyprus,2007-12-31,15.5
Cyprus,2007-09-30,3.3
Cyprus,2007-06-30,5.0
Cyprus,2007-03-31,10.0
Cyprus,2006-12-31,4.9
Cyprus,2009-09-30,4.2
Cyprus,2006-09-30,4.9
Cyprus,2006-03-31,6.3
Cyprus,2016-06-30,5.2
Cyprus,2016-03-31,0.3
Cyprus,2015-09-30,-5.4
Cyprus,2015-06-30,-2.6
Cyprus,2014-12-31,3.3
Cyprus,2014-09-30,1.0
Cyprus,2014-06-30,-0.2
Cyprus,2014-03-31,-2.8
Cyprus,2006-06-30,12.4
Cyprus,2009-12-31,7.9
Cyprus,2008-06-30,7.1
Cyprus,2017-03-31,3.9
Cyprus,2016-12-31,5.7
Cyprus,2016-09-30,6.6
Cyprus,2010-12-31,-4.4
Cyprus,2010-09-30,1.9
Cyprus,2010-06-30,1.7
Cyprus,2012-12-31,-1.8
Cyprus,2012-09-30,-1.3
Cyprus,2012-06-30,-0.3
Cyprus,2011-12-31,1.0
Cyprus,2011-09-30,1.7
Cyprus,2011-06-30,7.0
Cyprus,2011-03-31,-1.1
Cyprus,2010-09-30,5.0
Cyprus,2010-06-30,-0.8
Cyprus,2010-03-31,6.7
Cyprus,2009-09-30,1.8
Cyprus,2009-06-30,2.9
Cyprus,2008-12-31,5.9
Cyprus,2008-09-30,6.7
Cyprus,2013-12-31,-10.9
Cyprus,2001-03-31,7.2
Cyprus,2001-06-30,7.4
Cyprus,2001-09-30,7.5
Cyprus,2019-12-31,-1.5
Cyprus,2012-09-30,-10.0
Cyprus,2012-06-30,-8.4
Cyprus,2012-03-31,-6.4
Cyprus,2011-12-31,-1.1
Cyprus,2011-09-30,-2.6
Cyprus,2007-12-31,2.1
Cyprus,2007-09-30,1.8
Cyprus,2007-06-30,0.3
Cyprus,2007-03-31,1.0
Cyprus,2006-09-30,4.1
Cyprus,2006-06-30,3.8
Cyprus,2006-03-31,3.8
Cyprus,2005-06-30,3.7
Cyprus,2005-03-31,4.0
Cyprus,2004-09-30,3.3
Cyprus,2004-06-30,4.5
Cyprus,2019-09-30,9.2
Cyprus,2017-06-30,0.5
Cyprus,2013-03-31,-13.1
Cyprus,2014-03-31,-10.3
Cyprus,2001-12-31,7.5
Cyprus,2002-03-31,6.9
Cyprus,2002-06-30,6.7
Cyprus,2002-09-30,6.8
Cyprus,2002-12-31,7.0
Cyprus,2003-03-31,7.8
Cyprus,2003-06-30,8.0
Cyprus,2003-09-30,8.2
Cyprus,2003-12-31,7.6
Cyprus,2004-03-31,6.3
Cyprus,2004-06-30,6.8
Cyprus,2004-09-30,5.5
Cyprus,2004-12-31,6.9
Cyprus,2005-03-31,6.2
Cyprus,2005-06-30,5.7
Cyprus,2005-09-30,6.0
Cyprus,2005-12-31,4.2
Cyprus,2006-03-31,6.6
Cyprus,2006-09-30,6.6
Cyprus,2006-12-31,7.3
Cyprus,2007-03-31,5.9
Cyprus,2007-06-30,6.0
Cyprus,2013-09-30,-8.9
Cyprus,2005-12-31,5.1
Cyprus,2013-06-30,-13.1
Cyprus,2018-03-31,10.1
Cyprus,2015-06-30,-1.8
Cyprus,2016-03-31,-1.2
Cyprus,2016-12-31,-1.4
Cyprus,2017-03-31,-0.9
Cyprus,2024-09-30,5.7
Cyprus,2024-06-30,5.9
Cyprus,2024-03-31,5.3
Cyprus,2022-12-31,3.2
Cyprus,2022-09-30,2.8
Cyprus,2022-06-30,3.6
Cyprus,2018-03-31,5.0
Cyprus,2014-09-30,-0.4
Cyprus,2014-03-31,-2.0
Cyprus,2014-12-31,-1.9
Cyprus,2015-03-31,-1.3
Cyprus,2015-09-30,-1.7
Cyprus,2015-12-31,-2.0
Cyprus,2016-03-31,-3.0
Cyprus,2016-06-30,-2.6
Cyprus,2016-09-30,-3.1
Cyprus,2016-12-31,-3.0
Cyprus,2017-03-31,-2.1
Cyprus,2017-06-30,-0.4
Cyprus,2017-09-30,0.8
Cyprus,2017-12-31,3.0
Cyprus,2018-03-31,4.3
Cyprus,2018-06-30,5.2
Cyprus,2018-09-30,7.9
Cyprus,2018-12-31,6.1
Cyprus,2019-03-31,10.6
Cyprus,2019-06-30,11.7
Cyprus,2024-09-30,4.1
Cyprus,2013-09-30,-4.9
Cyprus,2022-03-31,2.4
Cyprus,2021-12-31,1.5
Cyprus,2018-06-30,3.3
Cyprus,2018-09-30,2.5
Cyprus,2023-12-31,9.2
Cyprus,2023-09-30,9.5
Cyprus,2023-06-30,9.2
Cyprus,2023-03-31,8.3
Cyprus,2022-12-31,3.0
Cyprus,2022-09-30,2.7
Cyprus,2022-06-30,-1.6
Cyprus,2013-06-30,-3.5
Cyprus,2013-03-31,-2.7
Cyprus,2022-03-31,-1.0
Cyprus,2021-12-31,3.7
Cyprus,2021-09-30,2.1
Cyprus,2021-06-30,30.9
Cyprus,2021-03-31,6.6
Cyprus,2020-12-31,4.2
Cyprus,2020-09-30,3.8
Cyprus,2020-06-30,-13.3
Cyprus,2020-03-31,5.5
Cyprus,2019-12-31,-10.4
Cyprus,2019-09-30,-5.7
Cyprus,2019-06-30,-4.0
Cyprus,2019-03-31,-1.9
Cyprus,2018-12-31,21.3
Cyprus,2018-09-30,19.8
Cyprus,2018-06-30,14.2
Cyprus,2017-12-31,4.3
Cyprus,2011-09-30,0.1
Cyprus,2012-03-31,-4.2
Cyprus,2018-12-31,2.0
Cyprus,2019-03-31,2.3
Cyprus,2019-06-30,5.6
Cyprus,2019-09-30,5.1
Cyprus,2020-03-31,0.0
Cyprus,2025-03-31,1.0
Cyprus,2024-12-31,2.0
Cyprus,2024-06-30,5.7
Cyprus,2024-03-31,7.2
Cyprus,2021-06-30,1.1
Cyprus,2020-12-31,-0.8
Cyprus,2020-09-30,-1.5
Cyprus,2020-06-30,-2.9
Cyprus,2013-12-31,-6.4
Cyprus,2013-06-30,-2.8
Cyprus,2012-09-30,-5.3
Cyprus,2012-06-30,-4.7
Cyprus,2011-12-31,2.1
Cyprus,2003-03-31,6.5
Cyprus,2012-12-31,-10.7
Cyprus,2002-12-31,4.5
Cyprus,2002-09-30,4.4
Cyprus,2001-06-30,5.8
Cyprus,2005-09-30,14.9
Cyprus,2014-06-30,-5.3
Cyprus,2014-09-30,-4.6
Cyprus,2014-12-31,-3.7
Cyprus,2015-06-30,-3.0
Cyprus,2016-06-30,-2.9
Cyprus,2003-09-30,6.2
Cyprus,2004-03-31,4.2
Cyprus,2007-12-31,-1.2
Cyprus,2007-09-30,1.9
Cyprus,2007-06-30,2.5
Cyprus,2007-03-31,1.4
Cyprus,2006-12-31,6.0
Cyprus,2006-09-30,6.4
Cyprus,2009-12-31,14.1
Cyprus,2010-06-30,3.2
Cyprus,2006-06-30,3.5
Cyprus,2006-03-31,4.6
Cyprus,2005-09-30,-0.5
Cyprus,2005-06-30,1.2
Cyprus,2002-12-31,6.2
Cyprus,2004-12-31,-1.9
Cyprus,2004-09-30,0.5
Cyprus,2004-06-30,0.2
Cyprus,2010-09-30,3.7
Cyprus,2017-06-30,2.6
Cyprus,2011-06-30,-0.5
Cyprus,2011-09-30,-0.3
Cyprus,2012-06-30,3.4
Cyprus,2019-06-30,9.9
Cyprus,2019-12-31,6.4
Cyprus,2020-03-31,1.6
Cyprus,2020-09-30,-3.0
Cyprus,2020-12-31,-0.4
Cyprus,2021-03-31,-1.1
Cyprus,2021-06-30,6.1
Cyprus,2012-09-30,2.5
Cyprus,2013-03-31,4.8
Cyprus,2013-09-30,-5.3
Cyprus,2020-06-30,-9.9
Cyprus,2019-03-31,7.0
Cyprus,2018-12-31,4.0
Cyprus,2001-03-31,6.1
Cyprus,2017-09-30,1.9
Cyprus,2018-03-31,2.5
Cyprus,2018-09-30,2.9
Cyprus,2005-03-31,5.0
Cyprus,2004-12-31,5.5
Cyprus,2004-09-30,5.1
Cyprus,2004-06-30,6.5
Cyprus,2004-03-31,3.4
Cyprus,2003-12-31,7.0
Cyprus,2003-03-31,8.1
Cyprus,2002-09-30,5.3
Cyprus,2002-06-30,5.1
Cyprus,2001-12-31,6.1
Cyprus,2025-03-31,7.3
Cyprus,2024-12-31,6.7
Cyprus,2005-03-31,-0.6
Cyprus,2008-06-30,5.1
Cyprus,2008-03-31,3.6
Cyprus,2021-09-30,10.1
Cyprus,2021-12-31,4.2
Cyprus,2022-03-31,32.9
Cyprus,2022-06-30,38.7
Cyprus,2024-12-31,7.7
Cyprus,2024-09-30,7.1
Cyprus,2024-03-31,8.6
Cyprus,2023-12-31,7.8
Cyprus,2023-06-30,8.5
Cyprus,2023-03-31,7.1
Cyprus,2022-09-30,4.7
Cyprus,2022-06-30,11.2
Cyprus,2022-03-31,15.9
Cyprus,2021-12-31,8.2
Cyprus,2021-09-30,8.6
Cyprus,2021-06-30,3.7
Cyprus,2021-06-30,-4.4
Cyprus,2020-12-31,13.6
Cyprus,2020-09-30,-3.8
Cyprus,2001-06-30,5.3
Cyprus,2002-09-30,6.1
Cyprus,2011-06-30,11.2
Cyprus,2021-03-31,-8.3
Cyprus,2011-03-31,-2.4
Cyprus,2010-09-30,0.7
Cyprus,2010-06-30,-10.5
Cyprus,2010-03-31,3.4
Cyprus,2009-12-31,3.1
Cyprus,2009-09-30,0.4
Cyprus,2009-06-30,1.7
Cyprus,2009-03-31,2.3
Cyprus,2008-09-30,4.1
Cyprus,2020-03-31,-4.6
Cyprus,2010-12-31,-5.2
Cyprus,2022-09-30,11.0
Cyprus,2020-06-30,-2.4
Cyprus,2023-09-30,2.4
Cyprus,2002-12-31,6.7
Cyprus,2003-03-31,7.6
Cyprus,2003-06-30,8.2
Cyprus,2007-09-30,6.0
Cyprus,2007-12-31,5.4
Cyprus,2023-06-30,-1.4
Cyprus,2023-03-31,1.1
Cyprus,2020-09-30,-2.3
Cyprus,2023-12-31,2.3
Cyprus,2024-03-31,2.3
Cyprus,2022-12-31,11.4
Cyprus,2019-12-31,5.9
Cyprus,2002-06-30,6.0
Cyprus,2020-03-31,6.5
Cyprus,2002-09-30,6.3
Cyprus,2019-09-30,7.5
Czechia,2021-12-31,5.3
Czechia,2022-03-31,1.7
Czechia,2022-06-30,6.0
Czechia,2022-09-30,4.8
Czechia,2022-12-31,6.9
Czechia,2023-03-31,6.6
Czechia,2023-06-30,7.9
Czechia,2020-03-31,9.1
Czechia,2019-12-31,7.8
Czechia,2021-12-31,4.7
Czechia,2023-12-31,5.0
Czechia,2024-03-31,6.3
Czechia,2019-06-30,7.7
Czechia,2019-03-31,8.4
Czechia,2018-12-31,8.4
Czechia,2018-09-30,8.0
Czechia,2018-06-30,8.5
Czechia,2018-03-31,8.0
Czechia,2017-12-31,8.1
Czechia,2017-09-30,8.0
Czechia,2017-06-30,7.9
Czechia,2023-09-30,7.3
